,Latitude,Longitude,City Name,Country Code,Temperature,Cloudiness,Wind Speed,Humidity
437,41.5455556,-71.2919444,middletown,us,28.62,1,3.36,73
438,53.45,-2.116667,denton,gb,48.2,75,16.11,87
439,48.183333,20.266667,arlo,hu,45.73,88,3.38,67
440,31.883333,76.316667,jawala mukhi,in,80.92,0,2.26,51
441,15.5928,120.4867,vargas,ph,82.4,75,46.08,65
442,49.898235,14.496985,jilove u prahy,cz,45.07,40,5.82,45
443,-6.666667,-41.7,inhuma,br,79.3,0,5.28,94
444,46.852549,17.881227,balatonfoldvar,hu,48.16,75,10.29,53
445,4.204748,-74.640746,melgar,co,68,75,3.36,94
446,7.360556,122.366389,limaong,ph,82.4,75,4.61,78
447,-20.733333,-42.033333,carangola,br,76.29,0,3.49,70
448,-4.066667,-45.166667,vitorino freire,br,76.87,68,6.17,95
449,51.033333,9.4,homberg,de,49.93,0,13.87,78
450,-3.55,33.4,old shinyanga,tz,83.71,8,3.15,77
451,52.317453,36.302611,ponyri,ru,35.6,75,4.16,93
452,-22.15,166.45,dumbea,nc,75.2,92,3.36,100
453,41.3194444,61.0741667,hazorasp,uz,62.6,0,9.17,63
454,47.516667,25.45,pojorata,ro,41,75,3.36,65
455,2.342491,-76.495809,purace,co,,,,
456,48.833333,9.3,waiblingen,de,50,75,8.05,43
457,43.505,18.7786111,foca,ba,48.2,75,4.7,42
458,51.383333,7.766667,hemer,de,48.2,0,8.05,42
459,39.7377778,22.2891667,tirnavos,gr,62.16,0,7.18,59
460,9.872758,-84.455337,palmar,cr,67.98,0,21.92,56
461,47.23135,39.723284,rostov-na-donu,ru,57.07,20,15.12,89
462,-37.083333,-73.166667,lota,cl,48.2,20,4.7,93
463,50.6,-2.45,weymouth,gb,52.32,75,13.87,87
464,53.5303,49.3461,tolyatti,ru,37.4,0,15.66,55
465,41.47402,1.93062,martorell,es,58.91,20,4.7,55
466,41.093298,28.33328,kavakli,tr,57.31,75,2.24,93
467,-28.35,-49.3,orleans,br,65.58,92,3.83,100
468,53.533946,33.727979,zhukovka,ru,26.6,75,13.42,73
469,43.733333,-81.7,goderich,ca,37.14,92,23.17,92
470,50.726909,1.618642,saint-martin-boulogne,fr,48.2,90,11.41,100
471,55.249956,40.667797,velikodvorskiy,ru,28.72,92,16.02,96
472,8.371944,124.559444,tagpangi,ph,,,,
473,40.5305556,19.6358333,selenice,al,53.2,24,4.16,100
474,42.4083333,-71.0125,revere,us,29.55,20,6.93,55
475,37.7763889,26.8938889,kokkarion,gr,64.18,20,20.8,72
476,25.55,80.716667,baberu,in,92.98,0,8.75,18
477,45.010278,40.225,khakurinokhabl,ru,56.26,76,4.94,100
478,46.383333,-82.65,elliot lake,ca,35.6,90,14.99,93
479,38.533333,141.133333,wakuya,jp,51.8,40,2.24,93
480,55.860477,45.696946,spasskoye,ru,34.12,92,4.16,100
481,32.607953,70.911416,lakki marwat,pk,88.44,68,2.59,34
482,37.385937,-6.052577,castilleja de la cuesta,es,66.92,0,4.7,49
483,-16.533333,-50.333333,sao luis de montes belos,br,73.45,32,4.61,94
484,-7.5833333,31.2666667,chala,tz,74.35,36,3.71,76
485,10.0056,122.7769,manalad,ph,77.32,56,6.62,62
486,50.883333,3.883333,herzele,be,43.99,75,10.29,87
487,46.95,27.933333,raducaneni,ro,42.8,0,3.36,86
488,40.7011111,-74.2305556,hillside,us,31.21,1,3.04,80
489,10.9388,124.545,libas,ph,78.36,76,7.07,88
490,56.24811,10.265325,hjortshoj,dk,37.4,92,1.12,93
491,31.713056,73.978333,shekhupura,pk,,,,
492,-16.5666667,-69.05,desaguadero,pe,33.4,32,2.93,91
493,55.996387,8.127307,hvide sande,dk,39.78,76,4.7,100
494,41.282615,31.418056,eregli,tr,65.35,0,11.54,44
495,55.6,13.0,malmo,se,,,,
496,51.4,7.433333,herdecke,de,51.3,0,8.05,42
497,8.962778,125.425833,alubijid,ph,76.56,24,2.37,100
498,-10.483333,-37.216667,nossa senhora das dores,br,84.2,75,11.41,70
499,44.715833,40.878611,chamlykskaya,ru,53.7,76,5.73,100
